"n","method","p","l","int_effect","mode","strategy","beta","d"
100,"matern",1,0.5,0.15,"GCV","avg","min",2
100,"matern",2,0.5,0.15,"GCV","avg","min",2
100,"matern",1,1,0.15,"GCV","avg","min",2
100,"matern",2,1,0.15,"GCV","avg","min",2
100,"matern",1,1.5,0.15,"GCV","avg","min",2
100,"matern",2,1.5,0.15,"GCV","avg","min",2
100,"matern",1,0.5,0.2,"GCV","avg","min",2
100,"matern",2,0.5,0.2,"GCV","avg","min",2
100,"matern",1,1,0.2,"GCV","avg","min",2
100,"matern",2,1,0.2,"GCV","avg","min",2
100,"matern",1,1.5,0.2,"GCV","avg","min",2
100,"matern",2,1.5,0.2,"GCV","avg","min",2
100,"matern",1,0.5,0.25,"GCV","avg","min",2
100,"matern",2,0.5,0.25,"GCV","avg","min",2
100,"matern",1,1,0.25,"GCV","avg","min",2
100,"matern",2,1,0.25,"GCV","avg","min",2
100,"matern",1,1.5,0.25,"GCV","avg","min",2
100,"matern",2,1.5,0.25,"GCV","avg","min",2
100,"matern",1,0.5,0.3,"GCV","avg","min",2
100,"matern",2,0.5,0.3,"GCV","avg","min",2
100,"matern",1,1,0.3,"GCV","avg","min",2
100,"matern",2,1,0.3,"GCV","avg","min",2
100,"matern",1,1.5,0.3,"GCV","avg","min",2
100,"matern",2,1.5,0.3,"GCV","avg","min",2
100,"matern",1,0.5,0.4,"GCV","avg","min",2
100,"matern",2,0.5,0.4,"GCV","avg","min",2
100,"matern",1,1,0.4,"GCV","avg","min",2
100,"matern",2,1,0.4,"GCV","avg","min",2
100,"matern",1,1.5,0.4,"GCV","avg","min",2
100,"matern",2,1.5,0.4,"GCV","avg","min",2
100,"matern",1,0.5,0.5,"GCV","avg","min",2
100,"matern",2,0.5,0.5,"GCV","avg","min",2
100,"matern",1,1,0.5,"GCV","avg","min",2
100,"matern",2,1,0.5,"GCV","avg","min",2
100,"matern",1,1.5,0.5,"GCV","avg","min",2
100,"matern",2,1.5,0.5,"GCV","avg","min",2
100,"matern",1,0.5,0.6,"GCV","avg","min",2
100,"matern",2,0.5,0.6,"GCV","avg","min",2
100,"matern",1,1,0.6,"GCV","avg","min",2
100,"matern",2,1,0.6,"GCV","avg","min",2
100,"matern",1,1.5,0.6,"GCV","avg","min",2
100,"matern",2,1.5,0.6,"GCV","avg","min",2
100,"matern",1,0.5,0.7,"GCV","avg","min",2
100,"matern",2,0.5,0.7,"GCV","avg","min",2
100,"matern",1,1,0.7,"GCV","avg","min",2
100,"matern",2,1,0.7,"GCV","avg","min",2
100,"matern",1,1.5,0.7,"GCV","avg","min",2
100,"matern",2,1.5,0.7,"GCV","avg","min",2
100,"matern",1,0.5,0.8,"GCV","avg","min",2
100,"matern",2,0.5,0.8,"GCV","avg","min",2
100,"matern",1,1,0.8,"GCV","avg","min",2
100,"matern",2,1,0.8,"GCV","avg","min",2
100,"matern",1,1.5,0.8,"GCV","avg","min",2
100,"matern",2,1.5,0.8,"GCV","avg","min",2
100,"matern",1,0.5,0.9,"GCV","avg","min",2
100,"matern",2,0.5,0.9,"GCV","avg","min",2
100,"matern",1,1,0.9,"GCV","avg","min",2
100,"matern",2,1,0.9,"GCV","avg","min",2
100,"matern",1,1.5,0.9,"GCV","avg","min",2
100,"matern",2,1.5,0.9,"GCV","avg","min",2
100,"matern",1,0.5,1,"GCV","avg","min",2
100,"matern",2,0.5,1,"GCV","avg","min",2
100,"matern",1,1,1,"GCV","avg","min",2
100,"matern",2,1,1,"GCV","avg","min",2
100,"matern",1,1.5,1,"GCV","avg","min",2
100,"matern",2,1.5,1,"GCV","avg","min",2
100,"matern",1,0.5,0,"AIC","erm","min",2
100,"matern",2,0.5,0,"AIC","erm","min",2
100,"matern",1,1,0,"AIC","erm","min",2
100,"matern",2,1,0,"AIC","erm","min",2
100,"matern",1,1.5,0,"AIC","erm","min",2
100,"matern",2,1.5,0,"AIC","erm","min",2
100,"matern",1,0.5,0.05,"AIC","erm","min",2
100,"matern",2,0.5,0.05,"AIC","erm","min",2
100,"matern",1,1,0.05,"AIC","erm","min",2
100,"matern",2,1,0.05,"AIC","erm","min",2
100,"matern",1,1.5,0.05,"AIC","erm","min",2
100,"matern",2,1.5,0.05,"AIC","erm","min",2
100,"matern",1,0.5,0.1,"AIC","erm","min",2
100,"matern",2,0.5,0.1,"AIC","erm","min",2
100,"matern",1,1,0.1,"AIC","erm","min",2
100,"matern",2,1,0.1,"AIC","erm","min",2
100,"matern",1,1.5,0.1,"AIC","erm","min",2
100,"matern",2,1.5,0.1,"AIC","erm","min",2
100,"matern",1,0.5,0.15,"AIC","erm","min",2
100,"matern",2,0.5,0.15,"AIC","erm","min",2
100,"matern",1,1,0.15,"AIC","erm","min",2
100,"matern",2,1,0.15,"AIC","erm","min",2
100,"matern",1,1.5,0.15,"AIC","erm","min",2
100,"matern",2,1.5,0.15,"AIC","erm","min",2
100,"matern",1,0.5,0.2,"AIC","erm","min",2
100,"matern",2,0.5,0.2,"AIC","erm","min",2
100,"matern",1,1,0.2,"AIC","erm","min",2
100,"matern",2,1,0.2,"AIC","erm","min",2
100,"matern",1,1.5,0.2,"AIC","erm","min",2
100,"matern",2,1.5,0.2,"AIC","erm","min",2
100,"matern",1,0.5,0.25,"AIC","erm","min",2
100,"matern",2,0.5,0.25,"AIC","erm","min",2
100,"matern",1,1,0.25,"AIC","erm","min",2
100,"matern",2,1,0.25,"AIC","erm","min",2
100,"matern",1,1.5,0.25,"AIC","erm","min",2
100,"matern",2,1.5,0.25,"AIC","erm","min",2
100,"matern",1,0.5,0.3,"AIC","erm","min",2
100,"matern",2,0.5,0.3,"AIC","erm","min",2
100,"matern",1,1,0.3,"AIC","erm","min",2
100,"matern",2,1,0.3,"AIC","erm","min",2
100,"matern",1,1.5,0.3,"AIC","erm","min",2
100,"matern",2,1.5,0.3,"AIC","erm","min",2
100,"matern",1,0.5,0.4,"AIC","erm","min",2
100,"matern",2,0.5,0.4,"AIC","erm","min",2
100,"matern",1,1,0.4,"AIC","erm","min",2
100,"matern",2,1,0.4,"AIC","erm","min",2
100,"matern",1,1.5,0.4,"AIC","erm","min",2
100,"matern",2,1.5,0.4,"AIC","erm","min",2
100,"matern",1,0.5,0.5,"AIC","erm","min",2
100,"matern",2,0.5,0.5,"AIC","erm","min",2
100,"matern",1,1,0.5,"AIC","erm","min",2
100,"matern",2,1,0.5,"AIC","erm","min",2
100,"matern",1,1.5,0.5,"AIC","erm","min",2
100,"matern",2,1.5,0.5,"AIC","erm","min",2
100,"matern",1,0.5,0.6,"AIC","erm","min",2
100,"matern",2,0.5,0.6,"AIC","erm","min",2
100,"matern",1,1,0.6,"AIC","erm","min",2
100,"matern",2,1,0.6,"AIC","erm","min",2
100,"matern",1,1.5,0.6,"AIC","erm","min",2
100,"matern",2,1.5,0.6,"AIC","erm","min",2
100,"matern",1,0.5,0.7,"AIC","erm","min",2
100,"matern",2,0.5,0.7,"AIC","erm","min",2
100,"matern",1,1,0.7,"AIC","erm","min",2
100,"matern",2,1,0.7,"AIC","erm","min",2
100,"matern",1,1.5,0.7,"AIC","erm","min",2
100,"matern",2,1.5,0.7,"AIC","erm","min",2
100,"matern",1,0.5,0.8,"AIC","erm","min",2
100,"matern",2,0.5,0.8,"AIC","erm","min",2
100,"matern",1,1,0.8,"AIC","erm","min",2
100,"matern",2,1,0.8,"AIC","erm","min",2
100,"matern",1,1.5,0.8,"AIC","erm","min",2
100,"matern",2,1.5,0.8,"AIC","erm","min",2
100,"matern",1,0.5,0.9,"AIC","erm","min",2
100,"matern",2,0.5,0.9,"AIC","erm","min",2
100,"matern",1,1,0.9,"AIC","erm","min",2
100,"matern",2,1,0.9,"AIC","erm","min",2
100,"matern",1,1.5,0.9,"AIC","erm","min",2
100,"matern",2,1.5,0.9,"AIC","erm","min",2
100,"matern",1,0.5,1,"AIC","erm","min",2
100,"matern",2,0.5,1,"AIC","erm","min",2
100,"matern",1,1,1,"AIC","erm","min",2
100,"matern",2,1,1,"AIC","erm","min",2
100,"matern",1,1.5,1,"AIC","erm","min",2
100,"matern",2,1.5,1,"AIC","erm","min",2
100,"matern",1,0.5,0,"BIC","erm","min",2
100,"matern",2,0.5,0,"BIC","erm","min",2
100,"matern",1,1,0,"BIC","erm","min",2
100,"matern",2,1,0,"BIC","erm","min",2
100,"matern",1,1.5,0,"BIC","erm","min",2
100,"matern",2,1.5,0,"BIC","erm","min",2
100,"matern",1,0.5,0.05,"BIC","erm","min",2
100,"matern",2,0.5,0.05,"BIC","erm","min",2
100,"matern",1,1,0.05,"BIC","erm","min",2
100,"matern",2,1,0.05,"BIC","erm","min",2
100,"matern",1,1.5,0.05,"BIC","erm","min",2
100,"matern",2,1.5,0.05,"BIC","erm","min",2
100,"matern",1,0.5,0.1,"BIC","erm","min",2
100,"matern",2,0.5,0.1,"BIC","erm","min",2
100,"matern",1,1,0.1,"BIC","erm","min",2
100,"matern",2,1,0.1,"BIC","erm","min",2
100,"matern",1,1.5,0.1,"BIC","erm","min",2
100,"matern",2,1.5,0.1,"BIC","erm","min",2
100,"matern",1,0.5,0.15,"BIC","erm","min",2
100,"matern",2,0.5,0.15,"BIC","erm","min",2
100,"matern",1,1,0.15,"BIC","erm","min",2
100,"matern",2,1,0.15,"BIC","erm","min",2
100,"matern",1,1.5,0.15,"BIC","erm","min",2
100,"matern",2,1.5,0.15,"BIC","erm","min",2
100,"matern",1,0.5,0.2,"BIC","erm","min",2
100,"matern",2,0.5,0.2,"BIC","erm","min",2
100,"matern",1,1,0.2,"BIC","erm","min",2
100,"matern",2,1,0.2,"BIC","erm","min",2
100,"matern",1,1.5,0.2,"BIC","erm","min",2
100,"matern",2,1.5,0.2,"BIC","erm","min",2
100,"matern",1,0.5,0.25,"BIC","erm","min",2
100,"matern",2,0.5,0.25,"BIC","erm","min",2
100,"matern",1,1,0.25,"BIC","erm","min",2
100,"matern",2,1,0.25,"BIC","erm","min",2
100,"matern",1,1.5,0.25,"BIC","erm","min",2
100,"matern",2,1.5,0.25,"BIC","erm","min",2
100,"matern",1,0.5,0.3,"BIC","erm","min",2
100,"matern",2,0.5,0.3,"BIC","erm","min",2
100,"matern",1,1,0.3,"BIC","erm","min",2
100,"matern",2,1,0.3,"BIC","erm","min",2
100,"matern",1,1.5,0.3,"BIC","erm","min",2
100,"matern",2,1.5,0.3,"BIC","erm","min",2
100,"matern",1,0.5,0.4,"BIC","erm","min",2
100,"matern",2,0.5,0.4,"BIC","erm","min",2
100,"matern",1,1,0.4,"BIC","erm","min",2
100,"matern",2,1,0.4,"BIC","erm","min",2
100,"matern",1,1.5,0.4,"BIC","erm","min",2
100,"matern",2,1.5,0.4,"BIC","erm","min",2
100,"matern",1,0.5,0.5,"BIC","erm","min",2
100,"matern",2,0.5,0.5,"BIC","erm","min",2
100,"matern",1,1,0.5,"BIC","erm","min",2
100,"matern",2,1,0.5,"BIC","erm","min",2
100,"matern",1,1.5,0.5,"BIC","erm","min",2
100,"matern",2,1.5,0.5,"BIC","erm","min",2
100,"matern",1,0.5,0.6,"BIC","erm","min",2
100,"matern",2,0.5,0.6,"BIC","erm","min",2
100,"matern",1,1,0.6,"BIC","erm","min",2
100,"matern",2,1,0.6,"BIC","erm","min",2
100,"matern",1,1.5,0.6,"BIC","erm","min",2
100,"matern",2,1.5,0.6,"BIC","erm","min",2
100,"matern",1,0.5,0.7,"BIC","erm","min",2
100,"matern",2,0.5,0.7,"BIC","erm","min",2
100,"matern",1,1,0.7,"BIC","erm","min",2
100,"matern",2,1,0.7,"BIC","erm","min",2
100,"matern",1,1.5,0.7,"BIC","erm","min",2
100,"matern",2,1.5,0.7,"BIC","erm","min",2
100,"matern",1,0.5,0.8,"BIC","erm","min",2
100,"matern",2,0.5,0.8,"BIC","erm","min",2
100,"matern",1,1,0.8,"BIC","erm","min",2
100,"matern",2,1,0.8,"BIC","erm","min",2
100,"matern",1,1.5,0.8,"BIC","erm","min",2
100,"matern",2,1.5,0.8,"BIC","erm","min",2
100,"matern",1,0.5,0.9,"BIC","erm","min",2
100,"matern",2,0.5,0.9,"BIC","erm","min",2
100,"matern",1,1,0.9,"BIC","erm","min",2
100,"matern",2,1,0.9,"BIC","erm","min",2
100,"matern",1,1.5,0.9,"BIC","erm","min",2
100,"matern",2,1.5,0.9,"BIC","erm","min",2
100,"matern",1,0.5,1,"BIC","erm","min",2
100,"matern",2,0.5,1,"BIC","erm","min",2
100,"matern",1,1,1,"BIC","erm","min",2
100,"matern",2,1,1,"BIC","erm","min",2
100,"matern",1,1.5,1,"BIC","erm","min",2
100,"matern",2,1.5,1,"BIC","erm","min",2
100,"matern",1,0.5,0,"GCV","erm","min",2
100,"matern",2,0.5,0,"GCV","erm","min",2
100,"matern",1,1,0,"GCV","erm","min",2
100,"matern",2,1,0,"GCV","erm","min",2
100,"matern",1,1.5,0,"GCV","erm","min",2
100,"matern",2,1.5,0,"GCV","erm","min",2
100,"matern",1,0.5,0.05,"GCV","erm","min",2
100,"matern",2,0.5,0.05,"GCV","erm","min",2
100,"matern",1,1,0.05,"GCV","erm","min",2
100,"matern",2,1,0.05,"GCV","erm","min",2
100,"matern",1,1.5,0.05,"GCV","erm","min",2
100,"matern",2,1.5,0.05,"GCV","erm","min",2
100,"matern",1,0.5,0.1,"GCV","erm","min",2
100,"matern",2,0.5,0.1,"GCV","erm","min",2
100,"matern",1,1,0.1,"GCV","erm","min",2
100,"matern",2,1,0.1,"GCV","erm","min",2
100,"matern",1,1.5,0.1,"GCV","erm","min",2
100,"matern",2,1.5,0.1,"GCV","erm","min",2
100,"matern",1,0.5,0.15,"GCV","erm","min",2
100,"matern",2,0.5,0.15,"GCV","erm","min",2
100,"matern",1,1,0.15,"GCV","erm","min",2
100,"matern",2,1,0.15,"GCV","erm","min",2
100,"matern",1,1.5,0.15,"GCV","erm","min",2
100,"matern",2,1.5,0.15,"GCV","erm","min",2
100,"matern",1,0.5,0.2,"GCV","erm","min",2
100,"matern",2,0.5,0.2,"GCV","erm","min",2
100,"matern",1,1,0.2,"GCV","erm","min",2
100,"matern",2,1,0.2,"GCV","erm","min",2
100,"matern",1,1.5,0.2,"GCV","erm","min",2
100,"matern",2,1.5,0.2,"GCV","erm","min",2
100,"matern",1,0.5,0.25,"GCV","erm","min",2
100,"matern",2,0.5,0.25,"GCV","erm","min",2
100,"matern",1,1,0.25,"GCV","erm","min",2
100,"matern",2,1,0.25,"GCV","erm","min",2
100,"matern",1,1.5,0.25,"GCV","erm","min",2
100,"matern",2,1.5,0.25,"GCV","erm","min",2
100,"matern",1,0.5,0.3,"GCV","erm","min",2
100,"matern",2,0.5,0.3,"GCV","erm","min",2
100,"matern",1,1,0.3,"GCV","erm","min",2
100,"matern",2,1,0.3,"GCV","erm","min",2
100,"matern",1,1.5,0.3,"GCV","erm","min",2
100,"matern",2,1.5,0.3,"GCV","erm","min",2
100,"matern",1,0.5,0.4,"GCV","erm","min",2
100,"matern",2,0.5,0.4,"GCV","erm","min",2
100,"matern",1,1,0.4,"GCV","erm","min",2
100,"matern",2,1,0.4,"GCV","erm","min",2
100,"matern",1,1.5,0.4,"GCV","erm","min",2
100,"matern",2,1.5,0.4,"GCV","erm","min",2
100,"matern",1,0.5,0.5,"GCV","erm","min",2
100,"matern",2,0.5,0.5,"GCV","erm","min",2
100,"matern",1,1,0.5,"GCV","erm","min",2
100,"matern",2,1,0.5,"GCV","erm","min",2
100,"matern",1,1.5,0.5,"GCV","erm","min",2
100,"matern",2,1.5,0.5,"GCV","erm","min",2
100,"matern",1,0.5,0.6,"GCV","erm","min",2
100,"matern",2,0.5,0.6,"GCV","erm","min",2
100,"matern",1,1,0.6,"GCV","erm","min",2
100,"matern",2,1,0.6,"GCV","erm","min",2
100,"matern",1,1.5,0.6,"GCV","erm","min",2
100,"matern",2,1.5,0.6,"GCV","erm","min",2
100,"matern",1,0.5,0.7,"GCV","erm","min",2
100,"matern",2,0.5,0.7,"GCV","erm","min",2
100,"matern",1,1,0.7,"GCV","erm","min",2
100,"matern",2,1,0.7,"GCV","erm","min",2
100,"matern",1,1.5,0.7,"GCV","erm","min",2
100,"matern",2,1.5,0.7,"GCV","erm","min",2
100,"matern",1,0.5,0.8,"GCV","erm","min",2
100,"matern",2,0.5,0.8,"GCV","erm","min",2
100,"matern",1,1,0.8,"GCV","erm","min",2
100,"matern",2,1,0.8,"GCV","erm","min",2
100,"matern",1,1.5,0.8,"GCV","erm","min",2
100,"matern",2,1.5,0.8,"GCV","erm","min",2
100,"matern",1,0.5,0.9,"GCV","erm","min",2
100,"matern",2,0.5,0.9,"GCV","erm","min",2
100,"matern",1,1,0.9,"GCV","erm","min",2
100,"matern",2,1,0.9,"GCV","erm","min",2
100,"matern",1,1.5,0.9,"GCV","erm","min",2
100,"matern",2,1.5,0.9,"GCV","erm","min",2
100,"matern",1,0.5,1,"GCV","erm","min",2
100,"matern",2,0.5,1,"GCV","erm","min",2
100,"matern",1,1,1,"GCV","erm","min",2
100,"matern",2,1,1,"GCV","erm","min",2
100,"matern",1,1.5,1,"GCV","erm","min",2
100,"matern",2,1.5,1,"GCV","erm","min",2
100,"matern",1,0.5,0,"AIC","exp","min",2
100,"matern",2,0.5,0,"AIC","exp","min",2
100,"matern",1,1,0,"AIC","exp","min",2
100,"matern",2,1,0,"AIC","exp","min",2
100,"matern",1,1.5,0,"AIC","exp","min",2
100,"matern",2,1.5,0,"AIC","exp","min",2
100,"matern",1,0.5,0.05,"AIC","exp","min",2
100,"matern",2,0.5,0.05,"AIC","exp","min",2
100,"matern",1,1,0.05,"AIC","exp","min",2
100,"matern",2,1,0.05,"AIC","exp","min",2
100,"matern",1,1.5,0.05,"AIC","exp","min",2
100,"matern",2,1.5,0.05,"AIC","exp","min",2
100,"matern",1,0.5,0.1,"AIC","exp","min",2
100,"matern",2,0.5,0.1,"AIC","exp","min",2
100,"matern",1,1,0.1,"AIC","exp","min",2
100,"matern",2,1,0.1,"AIC","exp","min",2
100,"matern",1,1.5,0.1,"AIC","exp","min",2
100,"matern",2,1.5,0.1,"AIC","exp","min",2
100,"matern",1,0.5,0.15,"AIC","exp","min",2
100,"matern",2,0.5,0.15,"AIC","exp","min",2
100,"matern",1,1,0.15,"AIC","exp","min",2
100,"matern",2,1,0.15,"AIC","exp","min",2
100,"matern",1,1.5,0.15,"AIC","exp","min",2
100,"matern",2,1.5,0.15,"AIC","exp","min",2
100,"matern",1,0.5,0.2,"AIC","exp","min",2
100,"matern",2,0.5,0.2,"AIC","exp","min",2
100,"matern",1,1,0.2,"AIC","exp","min",2
100,"matern",2,1,0.2,"AIC","exp","min",2
100,"matern",1,1.5,0.2,"AIC","exp","min",2
100,"matern",2,1.5,0.2,"AIC","exp","min",2
100,"matern",1,0.5,0.25,"AIC","exp","min",2
100,"matern",2,0.5,0.25,"AIC","exp","min",2
100,"matern",1,1,0.25,"AIC","exp","min",2
100,"matern",2,1,0.25,"AIC","exp","min",2
100,"matern",1,1.5,0.25,"AIC","exp","min",2
100,"matern",2,1.5,0.25,"AIC","exp","min",2
100,"matern",1,0.5,0.3,"AIC","exp","min",2
100,"matern",2,0.5,0.3,"AIC","exp","min",2
100,"matern",1,1,0.3,"AIC","exp","min",2
100,"matern",2,1,0.3,"AIC","exp","min",2
100,"matern",1,1.5,0.3,"AIC","exp","min",2
100,"matern",2,1.5,0.3,"AIC","exp","min",2
100,"matern",1,0.5,0.4,"AIC","exp","min",2
100,"matern",2,0.5,0.4,"AIC","exp","min",2
100,"matern",1,1,0.4,"AIC","exp","min",2
100,"matern",2,1,0.4,"AIC","exp","min",2
100,"matern",1,1.5,0.4,"AIC","exp","min",2
100,"matern",2,1.5,0.4,"AIC","exp","min",2
100,"matern",1,0.5,0.5,"AIC","exp","min",2
100,"matern",2,0.5,0.5,"AIC","exp","min",2
100,"matern",1,1,0.5,"AIC","exp","min",2
100,"matern",2,1,0.5,"AIC","exp","min",2
100,"matern",1,1.5,0.5,"AIC","exp","min",2
100,"matern",2,1.5,0.5,"AIC","exp","min",2
100,"matern",1,0.5,0.6,"AIC","exp","min",2
100,"matern",2,0.5,0.6,"AIC","exp","min",2
100,"matern",1,1,0.6,"AIC","exp","min",2
100,"matern",2,1,0.6,"AIC","exp","min",2
100,"matern",1,1.5,0.6,"AIC","exp","min",2
100,"matern",2,1.5,0.6,"AIC","exp","min",2
100,"matern",1,0.5,0.7,"AIC","exp","min",2
100,"matern",2,0.5,0.7,"AIC","exp","min",2
100,"matern",1,1,0.7,"AIC","exp","min",2
100,"matern",2,1,0.7,"AIC","exp","min",2
100,"matern",1,1.5,0.7,"AIC","exp","min",2
100,"matern",2,1.5,0.7,"AIC","exp","min",2
100,"matern",1,0.5,0.8,"AIC","exp","min",2
100,"matern",2,0.5,0.8,"AIC","exp","min",2
100,"matern",1,1,0.8,"AIC","exp","min",2
100,"matern",2,1,0.8,"AIC","exp","min",2
100,"matern",1,1.5,0.8,"AIC","exp","min",2
100,"matern",2,1.5,0.8,"AIC","exp","min",2
100,"matern",1,0.5,0.9,"AIC","exp","min",2
100,"matern",2,0.5,0.9,"AIC","exp","min",2
100,"matern",1,1,0.9,"AIC","exp","min",2
100,"matern",2,1,0.9,"AIC","exp","min",2
100,"matern",1,1.5,0.9,"AIC","exp","min",2
100,"matern",2,1.5,0.9,"AIC","exp","min",2
100,"matern",1,0.5,1,"AIC","exp","min",2
100,"matern",2,0.5,1,"AIC","exp","min",2
100,"matern",1,1,1,"AIC","exp","min",2
100,"matern",2,1,1,"AIC","exp","min",2
100,"matern",1,1.5,1,"AIC","exp","min",2
100,"matern",2,1.5,1,"AIC","exp","min",2
100,"matern",1,0.5,0,"BIC","exp","min",2
100,"matern",2,0.5,0,"BIC","exp","min",2
100,"matern",1,1,0,"BIC","exp","min",2
100,"matern",2,1,0,"BIC","exp","min",2
100,"matern",1,1.5,0,"BIC","exp","min",2
100,"matern",2,1.5,0,"BIC","exp","min",2
100,"matern",1,0.5,0.05,"BIC","exp","min",2
100,"matern",2,0.5,0.05,"BIC","exp","min",2
100,"matern",1,1,0.05,"BIC","exp","min",2
100,"matern",2,1,0.05,"BIC","exp","min",2
100,"matern",1,1.5,0.05,"BIC","exp","min",2
100,"matern",2,1.5,0.05,"BIC","exp","min",2
100,"matern",1,0.5,0.1,"BIC","exp","min",2
100,"matern",2,0.5,0.1,"BIC","exp","min",2
100,"matern",1,1,0.1,"BIC","exp","min",2
100,"matern",2,1,0.1,"BIC","exp","min",2
100,"matern",1,1.5,0.1,"BIC","exp","min",2
100,"matern",2,1.5,0.1,"BIC","exp","min",2
100,"matern",1,0.5,0.15,"BIC","exp","min",2
100,"matern",2,0.5,0.15,"BIC","exp","min",2
100,"matern",1,1,0.15,"BIC","exp","min",2
100,"matern",2,1,0.15,"BIC","exp","min",2
100,"matern",1,1.5,0.15,"BIC","exp","min",2
100,"matern",2,1.5,0.15,"BIC","exp","min",2
100,"matern",1,0.5,0.2,"BIC","exp","min",2
100,"matern",2,0.5,0.2,"BIC","exp","min",2
100,"matern",1,1,0.2,"BIC","exp","min",2
100,"matern",2,1,0.2,"BIC","exp","min",2
100,"matern",1,1.5,0.2,"BIC","exp","min",2
100,"matern",2,1.5,0.2,"BIC","exp","min",2
100,"matern",1,0.5,0.25,"BIC","exp","min",2
100,"matern",2,0.5,0.25,"BIC","exp","min",2
100,"matern",1,1,0.25,"BIC","exp","min",2
100,"matern",2,1,0.25,"BIC","exp","min",2
100,"matern",1,1.5,0.25,"BIC","exp","min",2
100,"matern",2,1.5,0.25,"BIC","exp","min",2
100,"matern",1,0.5,0.3,"BIC","exp","min",2
100,"matern",2,0.5,0.3,"BIC","exp","min",2
100,"matern",1,1,0.3,"BIC","exp","min",2
100,"matern",2,1,0.3,"BIC","exp","min",2
100,"matern",1,1.5,0.3,"BIC","exp","min",2
100,"matern",2,1.5,0.3,"BIC","exp","min",2
100,"matern",1,0.5,0.4,"BIC","exp","min",2
100,"matern",2,0.5,0.4,"BIC","exp","min",2
100,"matern",1,1,0.4,"BIC","exp","min",2
100,"matern",2,1,0.4,"BIC","exp","min",2
100,"matern",1,1.5,0.4,"BIC","exp","min",2
100,"matern",2,1.5,0.4,"BIC","exp","min",2
100,"matern",1,0.5,0.5,"BIC","exp","min",2
100,"matern",2,0.5,0.5,"BIC","exp","min",2
100,"matern",1,1,0.5,"BIC","exp","min",2
100,"matern",2,1,0.5,"BIC","exp","min",2
100,"matern",1,1.5,0.5,"BIC","exp","min",2
100,"matern",2,1.5,0.5,"BIC","exp","min",2
100,"matern",1,0.5,0.6,"BIC","exp","min",2
100,"matern",2,0.5,0.6,"BIC","exp","min",2
100,"matern",1,1,0.6,"BIC","exp","min",2
100,"matern",2,1,0.6,"BIC","exp","min",2
100,"matern",1,1.5,0.6,"BIC","exp","min",2
100,"matern",2,1.5,0.6,"BIC","exp","min",2
100,"matern",1,0.5,0.7,"BIC","exp","min",2
100,"matern",2,0.5,0.7,"BIC","exp","min",2
100,"matern",1,1,0.7,"BIC","exp","min",2
100,"matern",2,1,0.7,"BIC","exp","min",2
100,"matern",1,1.5,0.7,"BIC","exp","min",2
100,"matern",2,1.5,0.7,"BIC","exp","min",2
100,"matern",1,0.5,0.8,"BIC","exp","min",2
100,"matern",2,0.5,0.8,"BIC","exp","min",2
100,"matern",1,1,0.8,"BIC","exp","min",2
100,"matern",2,1,0.8,"BIC","exp","min",2
100,"matern",1,1.5,0.8,"BIC","exp","min",2
100,"matern",2,1.5,0.8,"BIC","exp","min",2
100,"matern",1,0.5,0.9,"BIC","exp","min",2
100,"matern",2,0.5,0.9,"BIC","exp","min",2
100,"matern",1,1,0.9,"BIC","exp","min",2
100,"matern",2,1,0.9,"BIC","exp","min",2
100,"matern",1,1.5,0.9,"BIC","exp","min",2
100,"matern",2,1.5,0.9,"BIC","exp","min",2
100,"matern",1,0.5,1,"BIC","exp","min",2
100,"matern",2,0.5,1,"BIC","exp","min",2
100,"matern",1,1,1,"BIC","exp","min",2
100,"matern",2,1,1,"BIC","exp","min",2
100,"matern",1,1.5,1,"BIC","exp","min",2
100,"matern",2,1.5,1,"BIC","exp","min",2
100,"matern",1,0.5,0,"GCV","exp","min",2
100,"matern",2,0.5,0,"GCV","exp","min",2
100,"matern",1,1,0,"GCV","exp","min",2
100,"matern",2,1,0,"GCV","exp","min",2
100,"matern",1,1.5,0,"GCV","exp","min",2
100,"matern",2,1.5,0,"GCV","exp","min",2
100,"matern",1,0.5,0.05,"GCV","exp","min",2
100,"matern",2,0.5,0.05,"GCV","exp","min",2
100,"matern",1,1,0.05,"GCV","exp","min",2
100,"matern",2,1,0.05,"GCV","exp","min",2
100,"matern",1,1.5,0.05,"GCV","exp","min",2
100,"matern",2,1.5,0.05,"GCV","exp","min",2
100,"matern",1,0.5,0.1,"GCV","exp","min",2
100,"matern",2,0.5,0.1,"GCV","exp","min",2
100,"matern",1,1,0.1,"GCV","exp","min",2
100,"matern",2,1,0.1,"GCV","exp","min",2
100,"matern",1,1.5,0.1,"GCV","exp","min",2
100,"matern",2,1.5,0.1,"GCV","exp","min",2
100,"matern",1,0.5,0.15,"GCV","exp","min",2
100,"matern",2,0.5,0.15,"GCV","exp","min",2
100,"matern",1,1,0.15,"GCV","exp","min",2
100,"matern",2,1,0.15,"GCV","exp","min",2
100,"matern",1,1.5,0.15,"GCV","exp","min",2
100,"matern",2,1.5,0.15,"GCV","exp","min",2
100,"matern",1,0.5,0.2,"GCV","exp","min",2
100,"matern",2,0.5,0.2,"GCV","exp","min",2
100,"matern",1,1,0.2,"GCV","exp","min",2
100,"matern",2,1,0.2,"GCV","exp","min",2
100,"matern",1,1.5,0.2,"GCV","exp","min",2
100,"matern",2,1.5,0.2,"GCV","exp","min",2
